A-EGAA-0-aerodrome
Green N054.39.27.44 W006.12.22.18
 N054.39.28.41 W006.12.23.63
 N054.39.30.88 W006.12.14.61
 N054.39.34.33 W006.12.2.48
 N054.39.34.64 W006.12.1.39
 N054.39.35.36 W006.11.58.88
 N054.39.36.34 W006.11.55.14
 N054.39.37.02 W006.11.46.28
 N054.39.38.0 W006.11.44.7
 N054.39.39.04 W006.11.44.68
 N054.39.43.29 W006.11.28.02
 N054.39.43.57 W006.11.26.93
 N054.39.45.17 W006.11.20.67
 N054.39.56.42 W006.11.39.3
 N054.39.47.72 W006.12.11.88
 N054.39.47.6 W006.12.12.32
 N054.39.52.02 W006.12.15.16
 N054.39.51.71 W006.12.16.71
 N054.39.50.44 W006.12.19.07
 N054.39.50.51 W006.12.24.32
 N054.39.54.48 W006.12.27.55
 N054.39.53.2 W006.12.35.08
 N054.39.51.7 W006.12.43.93
 N054.39.50.76 W006.13.5.64
 N054.39.50.77 W006.13.6.46
 N054.39.51.12 W006.13.33.96
 N054.39.42.23 W006.13.34.28
 N054.39.41.91 W006.13.35.41
 N054.39.40.67 W006.13.34.44
 N054.39.37.78 W006.13.35.13
 N054.39.34.53 W006.13.35.89
 N054.39.36.7 W006.13.44.24
 N054.39.42.12 W006.13.38.69
 N054.39.45.51 W006.13.50.74
 N054.39.45.55 W006.13.50.88
 N054.39.45.6 W006.13.51.07
 N054.39.43.42 W006.13.53.09
 N054.39.43.59 W006.13.53.65
 N054.39.39.94 W006.13.57.11
 N054.39.40.86 W006.14.4.0
 N054.39.40.44 W006.14.4.23
 N054.39.40.28 W006.14.4.32
 N054.39.40.23 W006.14.4.35
 N054.39.40.05 W006.14.4.77
 N054.39.30.26 W006.14.9.96
 N054.39.24.44 W006.14.12.46
 N054.39.23.91 W006.14.12.58
 N054.39.23.53 W006.14.15.63
 N054.39.23.73 W006.14.15.8
 N054.39.22.44 W006.14.25.32
 N054.39.10.29 W006.14.28.89
 N054.39.6.63 W006.14.29.23
 N054.39.3.2 W006.14.29.19
 N054.39.2.91 W006.14.29.15
 N054.38.56.87 W006.14.28.24
 N054.38.58.83 W006.14.19.18
 N054.38.56.21 W006.14.18.04
 N054.38.45.68 W006.14.13.45
 N054.38.46.17 W006.14.10.97
 N054.38.45.78 W006.14.10.64
 N054.38.42.84 W006.13.58.66
 N054.38.41.48 W006.13.55.67
 N054.38.41.04 W006.13.52.11
 N054.38.40.91 W006.13.50.86
 N054.38.40.78 W006.13.48.97
 N054.38.36.76 W006.13.45.74
 N054.38.37.85 W006.13.41.94
 N054.38.37.43 W006.13.41.38
 N054.38.39.49 W006.13.29.93
 N054.38.39.94 W006.13.28.93
 N054.38.30.61 W006.13.23.08
 N054.38.29.82 W006.13.22.58
 N054.38.29.52 W006.13.22.28
 N054.38.27.38 W006.13.18.11
 N054.38.24.9 W006.13.13.43
 N054.38.23.95 W006.13.13.44
 N054.38.23.77 W006.13.11.11
 N054.38.24.0 W006.13.10.55
 N054.38.23.98 W006.13.10.37
 N054.38.23.95 W006.13.10.06
 N054.38.32.27 W006.13.4.2
 N054.38.35.66 W006.13.2.04
 N054.38.38.45 W006.13.0.23
 N054.38.38.49 W006.12.59.8
 N054.38.38.16 W006.12.58.17
 N054.38.38.79 W006.12.57.85
 N054.38.39.31 W006.12.59.37
 N054.38.38.89 W006.12.59.61
 N054.38.39.18 W006.13.0.51
 N054.38.39.64 W006.13.2.97
 N054.38.44.75 W006.13.4.58
 N054.38.46.25 W006.13.5.28
 N054.38.46.64 W006.13.5.65
 N054.38.48.21 W006.13.6.68
 N054.38.48.59 W006.13.6.3
 N054.38.48.91 W006.13.5.93
 N054.38.48.32 W006.13.8.34
 N054.38.50.69 W006.13.9.18
 N054.38.50.97 W006.13.9.48
 N054.38.51.01 W006.13.9.52
 N054.38.51.23 W006.13.9.73
 N054.38.51.84 W006.13.12.18
 N054.38.52.6 W006.13.14.16
 N054.38.52.89 W006.13.14.64
 N054.38.54.41 W006.13.15.73
 N054.38.54.65 W006.13.15.84
 N054.38.54.87 W006.13.15.94
 N054.38.57.34 W006.13.17.05
 N054.38.57.39 W006.13.17.07
 N054.38.57.47 W006.13.17.11
 N054.38.58.53 W006.13.17.65
 N054.38.59.38 W006.13.14.0
 N054.38.59.79 W006.13.13.51
 N054.38.59.8 W006.13.13.45
 N054.38.59.85 W006.13.13.22
 N054.38.59.69 W006.13.12.54
 N054.38.59.96 W006.13.11.23
 N054.39.0.42 W006.13.10.54
 N054.39.0.7 W006.13.9.33
 N054.39.0.65 W006.13.8.35
 N054.39.1.28 W006.13.5.68
 N054.39.1.52 W006.13.4.37
 N054.39.1.94 W006.13.3.7
 N054.39.3.09 W006.12.57.55
 N054.39.4.84 W006.12.58.53
 N054.39.4.84 W006.12.58.41
 N054.39.7.3 W006.12.59.78
 N054.39.7.35 W006.12.59.58
 N054.39.10.11 W006.13.1.05
 N054.39.12.86 W006.13.2.81
 N054.39.13.88 W006.13.3.54
 N054.39.13.99 W006.13.3.01
 N054.39.14.1 W006.13.2.46
 N054.39.14.49 W006.13.0.55
 N054.39.14.56 W006.13.0.19
 N054.39.15.76 W006.13.0.95
 N054.39.15.9 W006.13.1.05
 N054.39.15.92 W006.13.0.98
 N054.39.15.95 W006.13.0.86
 N054.39.16.01 W006.13.0.66
 N054.39.16.22 W006.12.59.56
 N054.39.16.75 W006.12.56.68
 N054.39.16.79 W006.12.56.49
 N054.39.17.34 W006.12.53.54
 N054.39.19.02 W006.12.53.15
 N054.39.19.47 W006.12.52.47
 N054.39.20.96 W006.12.50.18
 N054.39.21.17 W006.12.49.87
 N054.39.21.5 W006.12.49.32
 N054.39.21.81 W006.12.49.37
 N054.39.21.77 W006.12.51.1
 N054.39.22.76 W006.12.51.17
 N054.39.22.91 W006.12.51.18
 N054.39.23.1 W006.12.49.79
 N054.39.24.32 W006.12.46.51
 N054.39.24.11 W006.12.46.43
 N054.39.22.31 W006.12.45.7
 N054.39.22.53 W006.12.44.23
 N054.39.23.16 W006.12.35.31
 N054.39.22.15 W006.12.33.14
 N054.39.21.41 W006.12.28.04
 N054.39.21.17 W006.12.26.4
 N054.39.21.12 W006.12.26.08
 N054.39.21.03 W006.12.25.42
 N054.39.20.67 W006.12.22.99
 N054.39.20.44 W006.12.21.17
 N054.39.20.63 W006.12.19.05
 N054.39.25.81 W006.12.19.66
A-EGAA-1-apron
Grey N054.39.43.4 W006.12.49.55
